Date,Close,C_EMA1,C_EMA2,S_RSI_P,C_RSI_V,C_Pos
2023-08-28,75.17,74.12022748970593,71.14629072479575,5,83.29497649616235,B_N_Y
2023-08-29,75.12,74.34239915866017,71.18738560377984,5,80.93130888020157,B_N_Y
2023-08-30,76.03,74.71742156784681,71.23745694832465,5,88.41216496575309,B_N_Y
2023-08-31,75.89,74.97799455276974,71.28555398995678,5,82.20988835915412,B_N_Y
2023-09-01,76.13,75.23399576326537,71.33562559637448,5,84.53471350423715,B_N_Y
2023-09-04,75.2,75.2264411492064,71.37555996980339,5,51.76699074614533,B
2023-09-05,73.9,74.93167644938275,71.40164274709664,5,30.86327185673757,B
2023-09-06,73.68,74.6535261272977,71.425178739268,5,28.4344028653841,B
2023-09-07,73.0,74.2860758767871,71.44144413654986,5,21.80453116625526,B
2023-09-08,72.74,73.9425034597233,71.45485379019165,5,19.61829660199696,B
2023-09-11,73.14,73.76416935756257,71.47225257103082,5,32.61190663293711,B
2023-09-12,73.01,73.59657616699312,71.48812675201425,5,30.602260877047698,B
2023-09-13,72.69,73.39511479655022,71.50053158289465,5,25.724628444950966,B
2023-09-14,71.87,73.05620039731684,71.50434431354542,5,17.03009192635193,B
2023-09-15,73.34,73.11926697569089,71.52328420184723,5,52.787583750836056,B
2023-09-18,73.65,73.23720764775959,71.54522355300618,5,57.60401674849589,B
2023-09-20,73.82,73.36671705936858,71.56868646541635,5,60.37501139395757,B
2023-09-21,73.62,73.42300215728669,71.58984106696118,5,55.08078862326541,B
2023-09-22,74.48,73.65789056677855,71.61964165703128,5,69.47029874632383,B
2023-09-25,74.31,73.8028037741611,71.6473776883728,5,64.37476126281318,B
2023-09-26,73.26,73.68218071323642,71.66400027544101,5,41.10007487164368,B
2023-09-27,72.6,73.441696110295,71.6736468725174,5,32.007537105874874,B
2023-09-28,72.03,73.12798586356277,71.67731895269121,5,25.836970746364642,B
2023-09-29,73.16,73.13510011610438,71.692595076403,5,49.8130129412682,B
2023-10-03,69.84,72.40285564585896,71.67351059037617,5,22.77376745961466,B
2023-10-04,70.05,71.87999883566809,71.65678851044034,5,25.951794022442385,B
2023-10-05,71.24,71.7377768721863,71.65249624292717,5,42.664714105038044,B
2023-10-06,71.3,71.64049312281158,71.64886661531993,5,43.468869113086434,S
2023-10-09,71.5,71.60927242885346,71.64733396853357,5,46.590116403133976,S
2023-10-10,71.76,71.6427674446638,71.64849374848217,5,50.98755921987363,S
2023-10-11,71.9,71.69993023473852,71.65108237775226,5,53.56106709595759,B
2023-10-12,71.74,71.70883462701885,71.6519974344855,5,49.823769249072996,B
2023-10-13,71.62,71.68909359879245,71.65166819260556,5,46.76464307293536,B
2023-10-16,72.38,71.84262835461637,71.65916143091766,5,64.17720402013327,B
2023-10-17,72.5,71.9887109424794,71.66781098782502,5,66.3495595282127,B
2023-10-18,73.44,72.31121962192843,71.68603872887614,5,78.88644039563407,B
2023-10-19,72.95,72.45317081705545,71.69903739393831,5,63.47681410459731,B
2023-10-20,73.4,72.66357730215425,71.7165279059449,5,70.16668462974738,B
2023-10-23,73.67,72.88722679056443,71.73661228119957,5,73.77004623907771,B
2023-10-25,72.69,72.84339861488345,71.74641315077342,5,47.65514266198923,B
2023-10-26,73.08,72.89597670046491,71.76012073358064,5,55.4928140597618,B
2023-10-27,72.72,72.85687076702827,71.76998582859548,5,47.317848576068975,B
2023-10-30,73.46,72.99089948546643,71.78735266286328,5,61.78353202981313,B
2023-10-31,73.56,73.1173662664739,71.80556639169495,5,63.477533741793074,B
2023-11-01,72.42,72.96239598503526,71.81187884603267,5,38.90383334507475,B
2023-11-02,73.26,73.02853021058299,71.82675448037706,5,54.96249328836831,B
2023-11-03,72.49,72.90885683045344,71.83356676481154,5,42.24070982753505,B
2023-11-06,73.28,72.99133309035268,71.84842151069574,5,55.46164381451535,B
2023-11-07,72.65,72.91548129249654,71.85665268513648,5,45.15785275025021,B
2023-11-08,72.01,72.71426322749731,71.85822718043649,5,36.538021386340354,B
2023-11-09,71.87,72.52664917694236,71.85834804406853,5,34.72554391137059,B
2023-11-10,72.36,72.48961602651073,71.86349758052495,5,46.36546793614243,B
2023-11-12,71.77,72.3297013539528,71.86253792143295,5,36.55446758287212,B
2023-11-13,71.49,72.1431010530744,71.85871461962412,5,32.47766672437375,B
2023-11-15,73.73,72.49574526350233,71.87791722262087,5,68.07858380678897,B
2023-11-16,73.86,72.79891298272405,71.89825457167478,5,69.25456332305232,B
2023-11-17,74.82,73.2480434310076,71.92823017213954,5,77.05667091052949,B
2023-11-20,74.14,73.44625600189481,71.95091935701862,5,62.9194543868382,B
2023-11-21,74.1,73.5915324459182,71.97296311330435,5,62.08196328451211,B
2023-11-22,74.79,73.85785856904751,72.0018552604832,5,70.53784465116811,B
2023-11-23,74.61,74.02500110925918,72.02860218412395,5,65.75613969623745,B
2023-11-24,74.39,74.10611197386825,72.05281618941616,5,59.58509856706526,B
2023-11-28,76.03,74.53364264634199,72.09359447130359,5,78.43948588159607,B
2023-11-29,76.75,75.02616650271044,72.14133203988231,5,82.83422401695275,B_N_Y
2023-11-30,77.27,75.52479616877478,72.19390600938779,5,85.50206997266936,B_N_Y
2023-12-01,77.88,76.04817479793596,72.25218839918288,5,88.19285352371438,B_N_Y
2023-12-04,77.81,76.43969150950575,72.30915033080356,5,85.90581466593824,B_N_Y
2023-12-05,76.38,76.4264267296156,72.35086837665551,5,51.68204476915351,B
2023-12-06,75.75,76.27610967858992,72.3856993258453,5,42.38347115558814,B
2023-12-07,75.56,76.11697419445883,72.41822334816985,5,39.691344311829745,B
2023-12-08,75.16,75.90431326235687,72.4463130769428,5,34.00696248678021,B
2023-12-11,73.07,75.27446587072201,72.45270220819883,5,17.571291767181805,B
2023-12-12,72.95,74.75791789945046,72.45779612462734,5,16.98223203849784,B
2023-12-13,72.37,74.22726947735036,72.45689689387133,5,14.121959781600935,B
2023-12-14,75.33,74.47232070460585,72.48632131607357,5,58.60202579863582,B
2023-12-15,75.6,74.72291610358232,72.51820671472731,5,60.91050227937171,B
2023-12-18,75.28,74.84671252500847,72.54648616409027,5,56.26254660686236,B
2023-12-19,75.24,74.93410974167327,72.57406405847901,5,55.59962573790487,B
2023-12-20,75.32,75.01986313241254,72.60217625606802,5,56.87008548996842,B
2023-12-21,76.05,75.24878243632087,72.63747118703348,5,67.48287050955051,B
2023-12-22,76.14,75.44683078380511,72.67332309416014,5,68.67090297726789,B
2023-12-26,75.96,75.56086838740397,72.70696272341797,5,62.92353224794392,B
2023-12-27,75.9,75.63623096798086,72.73964122916804,5,60.803163532883296,B
2023-12-28,76.02,75.72151297509623,72.77321065613869,5,63.848689764975525,B
2023-12-29,74.97,75.55451009174153,72.79568959171677,5,34.516074304630976,B
2024-01-01,75.2,75.47573007135453,72.82029003727604,5,41.83293070890115,B
2024-01-02,75.76,75.53890116660908,72.85036619716033,5,56.593796487721555,B
2024-01-03,74.32,75.26803424069595,72.86540083082889,5,31.169499426151233,B
2024-01-04,73.37,74.84624885387464,72.87056257428975,5,22.743682258318984,B
2024-01-05,73.26,74.49374910856918,72.87454597580364,5,21.887326897686776,B
2024-01-08,73.0,74.16180486222048,72.87582909750662,5,19.696205300767758,B
2024-01-09,73.53,74.02140378172703,72.88251933710512,5,36.01728706503619,B
2024-01-10,73.19,73.8366473857877,72.88566372262414,5,30.969908738880648,B
2024-01-11,73.03,73.65739241116823,72.88713963760553,5,28.611362075069792,B
2024-01-12,72.86,73.4801940975753,72.88686214074372,5,25.98328797643866,B
2024-01-15,73.62,73.51126207589192,72.89435777167937,5,51.08929627472078,B
2024-01-16,73.32,73.4687593923604,72.89870924268318,5,43.76461593527084,B
2024-01-17,72.66,73.289035082947,72.89626901821643,5,31.388956948775828,B
2024-01-18,72.5,73.11369395340323,72.89221841099202,5,28.911522170742074,B
2024-01-19,72.69,73.01953974153585,72.89015150610886,5,36.366629559707555,B
2024-01-20,72.67,72.94186424341679,72.88790145930838,5,35.87164417100303,B
2024-01-23,71.92,72.71478330043529,72.87800974798697,5,21.89946565918588,S
2024-01-24,72.75,72.7226092336719,72.87670160856948,5,49.24631363283309,S
2024-01-25,72.88,72.7575849595226,72.8767353127819,5,52.50243012768153,S
2024-01-29,73.11,72.83589941296204,72.87911874213995,5,58.40412918785424,S
2024-01-30,73.19,72.91458843230382,72.88229502679648,5,60.536084076967704,B
2024-01-31,73.1,72.95579100290297,72.88451918208683,5,56.46622754786608,B
2024-02-01,72.37,72.82561522448009,72.87926299888164,5,33.57806889730223,S
2024-02-02,73.14,72.89547850792897,72.88192644577309,5,56.71262635046436,B
2024-02-05,71.91,72.67648328394476,72.87199877177113,5,33.449637477373045,S
2024-02-06,71.53,72.42170922084594,72.85829187196167,5,28.87554954211504,S
2024-02-07,71.32,72.17688494954686,72.8425810411238,5,26.38331889562791,S
2024-02-08,71.47,72.01979940520312,72.82856349599105,5,31.6504666916191,S
2024-02-09,72.16,72.05095509293577,72.8217361728711,5,51.57332891290302,S
2024-02-12,72.31,72.10852062783894,72.81651067095426,5,55.1275780766951,S
2024-02-13,72.43,72.1799604883192,72.81256411972247,5,58.195776318058556,S
2024-02-14,70.52,71.81108037980383,72.78915676314811,5,24.655067505594914,S
2024-02-15,71.81,71.81084029540298,72.77916003250309,5,49.316325229165756,S
2024-02-16,72.72,72.01287578531343,72.77855607093291,5,60.66818173137204,S
2024-02-19,72.58,72.13890338857712,72.77652913759961,5,58.16298331820584,S
2024-02-20,72.39,72.19470263555999,72.77258352741183,5,54.35531800158719,S
2024-02-21,72.31,72.22032427210222,72.7678618317107,5,52.54485888246356,S
2024-02-22,72.37,72.2535855449684,72.763800988257,5,53.98182763613168,S
2024-02-23,71.47,72.07945542386433,72.7505963097866,5,34.432440896172565,S
2024-02-26,71.59,71.97068755189449,72.73875177082438,5,38.16469181244801,S
2024-02-27,71.4,71.84386809591794,72.7250897829451,5,34.300452341702766,S
2024-02-28,70.79,71.60967518571395,72.70534319538504,5,24.38988897066463,S
2024-02-29,70.99,71.47196958888864,72.68783992139439,5,32.39533170795201,S
2024-03-01,71.47,71.47153190246895,72.67541378728538,5,48.69237007168563,S
2024-03-02,72.11,71.6134137019203,72.6696449270625,5,63.39804674989977,S
2024-03-04,72.25,71.7548773237158,72.66536354862022,5,66.05813949436866,S
2024-03-05,73.81,72.21157125177896,72.67704098353366,5,83.13260480732521,S
2024-03-06,73.32,72.45788875138363,72.68360004406648,5,69.42111756634907,S
2024-03-07,73.87,72.77169125107616,72.69570235075372,5,75.16766887285722,B
2024-03-11,74.61,73.18020430639258,72.71522889546816,5,81.13125752570673,B_N_Y
2024-03-12,74.57,73.4890477938609,72.734147337678,5,79.8357912621602,B
2024-03-13,73.89,73.57814828411404,72.74593633472692,5,59.609637126435615,B
2024-03-14,75.04,73.90300422097759,72.76933329235345,5,73.69679303940406,B
2024-03-15,75.19,74.18900328298258,72.79402031235402,5,75.1120587079047,B
2024-03-18,75.21,74.41589144231979,72.81865839492411,5,75.3332610681116,B
2024-03-19,75.03,74.55236001069316,72.84120855479253,5,68.48545215767045,B
2024-03-20,75.2,74.6962800083169,72.86526124706039,5,71.53961421147996,B
2024-03-21,76.23,75.03710667313538,72.89957008938381,5,83.58659149585971,B_N_Y
2024-03-22,75.24,75.0821940791053,72.92343342310645,5,55.408065176318274,B
2024-03-26,75.34,75.13948428374857,72.9480719760149,5,57.22864404589133,B
2024-03-27,75.11,75.13293222069335,72.970113357687,5,51.21685246856643,B
2024-03-28,75.48,75.21005839387261,72.99570116282487,5,59.72459400542162,B
2024-04-01,76.82,75.56782319523425,73.03468748637754,5,77.49361043394791,B
2024-04-02,77.86,76.07719581851553,73.0838764451165,5,84.23942146517629,B_N_Y
2024-04-03,79.32,76.79781896995654,73.14744448247637,5,89.67173838767145,B_N_Y
2024-04-04,80.91,77.71163697663287,73.22656896884445,5,92.97019359125211,B_N_Y
2024-04-05,80.79,78.39571764849225,73.30366061350868,5,90.25106448900533,B_N_Y
2024-04-08,83.22,79.46778039327175,73.404730621021,5,94.39820277665045,B_N_Y
2024-04-09,83.89,80.4504958614336,73.5115950435321,5,95.11447930375972,B_N_Y
2024-04-10,84.02,81.24371900333723,73.6186910220081,5,95.2614324779816,B_N_Y
2024-04-12,85.84,82.26511478037341,73.74323911248308,5,96.89556860028519,B_N_Y
2024-04-15,84.72,82.81064482917931,73.85509960151073,5,76.58058470909438,B
2024-04-16,85.13,83.3260570893617,73.96999392062328,5,78.63070183061637,B
2024-04-18,85.11,83.72248884728133,74.08350931735919,5,78.21321869623078,B
2024-04-19,84.56,83.90860243677437,74.19025955352063,5,66.14163108162734,B
2024-04-22,83.39,83.79335745082452,74.28399685015464,5,46.895338225202856,B
2024-04-23,81.58,83.30150023953018,74.35833399275083,5,30.009225046624906,B
2024-04-24,82.17,83.05005574185682,74.4379221924755,5,38.96426723037394,B
2024-04-25,82.44,82.91448779922199,74.51944743695762,5,43.126787484088375,B
2024-04-26,83.09,82.953490510506,74.60676118833062,5,52.81115292046465,B
2024-04-29,82.69,82.8949370637269,74.68910744808375,5,46.69484932016708,B
2024-04-30,81.54,82.59383993845428,74.75889700222098,5,32.97172679965438,B
2024-05-02,81.58,82.36854217435334,74.8283806850686,5,33.817394968531545,B
2024-05-03,81.63,82.20442169116372,74.8976635200876,5,35.096857880458316,B
2024-05-06,82.91,82.36121687090511,74.97927622427721,5,59.90252274532056,B
2024-05-07,83.11,82.5276131218151,75.06209202502559,5,62.68778575114931,B
2024-05-08,83.02,82.63703242807841,75.14314490840853,5,60.330518902134735,B
2024-05-09,83.8,82.89546966628322,75.23131380574858,5,71.8130195599262,B
2024-05-10,86.05,83.59647640710918,75.34149707043728,5,86.20790361657991,B_N_Y
2024-05-13,85.14,83.93948164997381,75.44128702709467,5,68.51775022110061,B
2024-05-14,85.56,84.29959683886854,75.54433477898634,5,71.85029692112009,B
2024-05-15,86.14,84.70857531911999,75.6522363458618,5,76.19929335393131,B
2024-05-16,87.57,85.34444747042666,75.77359778288269,5,83.87637283900321,B_N_Y
2024-05-17,88.03,85.94123692144296,75.89840379401275,5,85.727506758976,B_N_Y
2024-05-18,91.58,87.19429538334454,76.05808340236653,5,93.22785865749334,B_N_Y
2024-05-21,94.36,88.78667418704576,76.24443906462889,5,95.52819418221632,B_N_Y
2024-05-22,94.49,90.05407992325783,76.43021531966771,5,95.61525408428058,B_N_Y
2024-05-23,91.4,90.35317327364498,76.58263310039034,5,60.57568729518885,B
2024-05-24,91.34,90.57246810172389,76.73288368910352,5,60.04163127900466,B
2024-05-27,92.42,90.98303074578526,76.89259577486065,5,66.65600350292175,B
2024-05-28,94.35,91.73124613561076,77.07032621603497,5,75.6571203518312,B
2024-05-29,96.01,92.68208032769726,77.26314185625782,5,81.13288756951478,B_N_Y
2024-05-30,94.32,93.04606247709789,77.43678456077326,5,63.07655255343912,B
2024-05-31,93.99,93.25582637107614,77.6052953589188,5,59.82669070254338,B
2024-06-03,91.74,92.91897606639256,77.74918187395825,5,41.57194211490325,B
2024-06-04,90.55,92.39253694052756,77.87948630775794,5,34.593615589087875,B
2024-06-05,90.19,91.903084287077,78.00479634903303,5,32.528785259387234,B
2024-06-06,92.14,91.95573222328211,78.14867624609411,5,51.94832938693514,B
2024-06-07,92.83,92.15001395144165,78.29811104172822,5,57.374733144180446,B
2024-06-10,90.75,91.83889974001018,78.42485006159004,5,40.248065176292585,B
2024-06-11,89.65,91.35247757556348,78.53909999586152,5,33.614867160483286,B
2024-06-12,90.03,91.05859366988273,78.65605173155024,5,38.025414708397726,B
2024-06-13,90.04,90.83223952101991,78.77191198432011,5,38.16056395107999,B
2024-06-14,89.56,90.54951962745994,78.88170509346037,5,33.74522934112801,B
2024-06-18,89.59,90.33629304357996,78.9906834067502,5,34.33876648810275,B
2024-06-19,90.19,90.30378347833998,79.10465603068845,5,46.3534549964882,B
2024-06-20,92.04,90.68960937204223,79.23629254760439,5,68.54009020397747,B
2024-06-21,92.38,91.06525173381063,79.37004623649854,5,71.2697371935427,B
2024-06-24,90.63,90.96852912629716,79.4846276254258,5,45.73743550414363,B
2024-06-25,90.49,90.86218932045335,79.59661573502193,5,44.15556736267861,B
2024-06-26,88.71,90.38392502701929,79.68934923598859,5,28.49356607626747,B
2024-06-27,88.54,89.97416390990391,79.77940719141355,5,27.336025844752015,B
2024-06-28,89.38,89.84212748548082,79.8770937785419,5,41.911423162424846,B
2024-07-01,88.99,89.65276582204065,79.96981601482138,5,37.541189853578686,B
2024-07-02,89.31,89.57659563936495,80.06484862061674,5,43.575596530452316,B
2024-07-03,90.78,89.8440188306172,80.17386853271104,5,63.70899930444303,B
2024-07-04,91.21,90.14757020159117,80.28615173507362,5,67.8974283553622,B
2024-07-05,91.92,90.54144349012647,80.40451360735165,5,74.07331271110529,B
2024-07-08,92.62,91.00334493676505,80.52879033180008,5,79.04215913621033,B
2024-07-09,92.89,91.42260161748393,80.65454690801728,5,80.81491155746329,B_N_Y
2024-07-10,93.17,91.8109123691542,80.78186997803915,5,82.71067391027877,B_N_Y
2024-07-11,93.45,92.17515406489771,80.91074356715974,5,84.61143769657602,B_N_Y
2024-07-12,93.21,92.40511982825379,81.0358619859478,5,75.69519981544332,B
2024-07-15,92.87,92.5084265330863,81.15624635246444,5,63.79124340431192,B
2024-07-16,93.39,92.704331747956,81.28069333037226,5,72.16097378116534,B
2024-07-18,93.08,92.78781358174356,81.4007185099329,5,61.557520276138405,B
2024-07-19,90.72,92.32829945246722,81.49551443002036,5,25.666978293291336,B
2024-07-22,89.9,91.78867735191896,81.58100334027023,5,20.480702465386784,B
2024-07-23,87.48,90.83119349593699,81.64100569739286,5,11.73406779813061,B
2024-07-24,86.43,89.85315049683989,81.68971658955192,5,9.527327693046914,B
2024-07-25,83.28,88.39245038643102,81.70589172700045,5,5.587105384290169,B
2024-07-26,83.09,87.21412807833524,81.7199695431136,5,5.418156915070327,B
2024-07-29,83.79,86.4532107275941,81.7410235041538,5,16.979474426865323,B
2024-07-30,83.08,85.70360834368431,81.75464177514257,5,14.701124473608033,B
2024-07-31,84.74,85.48947315619891,81.7850042725304,5,38.72882261029718,B
2024-08-01,85.43,85.47625689926583,81.82207491942656,5,46.55149965848703,B
2024-08-02,85.4,85.45931092165121,81.85846278367704,5,46.23071619377374,B
2024-08-05,82.15,84.72390849461762,81.86142769417526,5,23.914734926542835,B
2024-08-06,80.37,83.75637327359149,81.84626025965147,5,17.974651958926344,B
2024-08-07,80.96,83.13495699057115,81.83724737900904,5,25.62843076597582,B
2024-08-08,80.26,82.49607765933312,81.82120773763303,5,22.513005459951884,B
2024-08-09,82.01,82.38806040170356,81.8231276066591,5,43.845082499317954,B
2024-08-12,82.93,82.50849142354721,81.83438343896918,5,52.44778442462836,B
2024-08-13,82.45,82.49549332942561,81.84064356497835,5,47.68368999944888,B
2024-08-14,82.47,82.48982814510882,81.84704330385024,5,47.93003246966303,B
2024-08-16,83.22,82.65208855730685,81.86100426394232,5,57.344903887802126,B
2024-08-19,85.05,83.18495776679424,81.89343115604643,5,72.50677075586101,B
2024-08-20,86.57,83.9371893741733,81.94098347859423,5,79.918012227231,B
2024-08-21,86.34,84.47114729102368,81.98571287928682,5,76.04091403726967,B
2024-08-22,86.22,84.85978122635176,82.02876662533185,5,73.70882546650576,B
2024-08-23,85.79,85.06649650938472,82.0670098184798,5,64.8063191639188,B
2024-08-26,87.78,85.66949728507701,82.1250970444866,5,79.28192666208615,B
2024-08-27,87.04,85.9740534439488,82.1750688991338,5,66.5570193286973,B
2024-08-28,86.5,86.09093045640464,82.21904160019393,5,58.05721915302776,B
2024-08-29,86.39,86.15739035498139,82.26144818560542,5,56.228772097308145,B
2024-08-30,86.41,86.21352583165219,82.30362633559145,5,56.539846829291854,B
2024-09-02,84.28,85.78385342461839,82.32371974780742,5,29.052945095540778,B
2024-09-03,83.6,85.29855266359208,82.33669525603784,5,24.332370132814873,B
2024-09-04,82.71,84.72331873834939,82.34049046413087,5,19.222538582832314,B
2024-09-05,84.38,84.64702568538287,82.36122487234795,5,45.879903171466566,B
2024-09-06,84.59,84.63435331085334,82.38388310541345,5,48.54882086037085,B
2024-09-09,82.98,84.26671924177482,82.38994328037137,5,32.968110199654475,B
2024-09-10,83.56,84.10967052138042,82.40183801216072,5,41.43218902068426,B
2024-09-11,84.5,84.19641040551812,82.42316751932046,5,53.36231639331316,B
2024-09-12,84.58,84.2816525376252,82.44509316284567,5,54.35151746850439,B
2024-09-13,87.11,84.91017419593074,82.49251442360328,5,75.17041208800347,B
2024-09-16,89.23,85.87013548572392,82.56100364297151,5,83.19715678304385,B_N_Y
2024-09-17,88.79,86.51899426667417,82.62432303694993,5,76.75948516668296,B
2024-09-18,88.46,86.95032887407991,82.68364346537581,5,71.56778963095432,B
2024-09-19,90.02,87.63247801317327,82.75821754206511,5,79.68644048357856,B
2024-09-20,89.78,88.109705121357,82.82959306501418,5,75.53844805277424,B
2024-09-23,88.75,88.25199287216655,82.88977248872092,5,59.04912015024125,B
2024-09-24,89.67,88.56710556724067,82.95869091014524,5,67.07393978697107,B
2024-09-25,91.88,89.30330433007609,83.04937148913515,5,79.27117125948386,B
2024-09-26,92.61,90.0381255900592,83.14654923919521,5,82.02112072618473,B_N_Y
2024-09-27,91.9,90.45187545893495,83.2355214621113,5,70.62958885445424,B
2024-09-30,91.6,90.7070142458383,83.32053905892317,5,65.80264030887837,B
2024-10-01,91.22,90.82101108009645,83.40082920862052,5,59.377531526863926,B
2024-10-03,91.86,91.0518975067417,83.48680724366106,5,66.30413286629799,B
2024-10-04,93.27,91.54480917191022,83.58624133159189,5,77.07097966259171,B
2024-10-07,92.88,91.84151824481906,83.68069984107345,5,69.40356131418665,B
2024-10-08,91.25,91.71006974597039,83.7576306836062,5,45.667864188725616,B
2024-10-09,89.79,91.2833875801992,83.81894018691368,5,33.02304515435874,B
2024-10-10,89.65,90.92041256237717,83.87820303723846,5,31.96226672054439,B
2024-10-11,91.19,90.98032088184891,83.95251425452211,5,52.806717180199875,B
2024-10-14,91.81,91.16469401921583,84.0323705419561,5,59.110904372043535,B
2024-10-15,91.04,91.13698423716788,84.10358889944001,5,48.95816781672372,B
2024-10-16,92.8,91.50654329557503,84.19196935642734,5,65.76063797834134,B
2024-10-17,92.14,91.64731145211391,84.27274326873865,5,56.96975480460855,B
2024-10-18,93.43,92.04346446275527,84.36580527848223,5,67.56362396711677,B
2024-10-21,98.42,93.46047235992077,84.50863168218373,5,85.19173560954074,B_N_Y
2024-10-22,98.47,94.57370072438283,84.65051327728014,5,85.29185331552043,B_N_Y
2024-10-23,99.73,95.71954500785333,84.80375612916849,5,87.87426440507761,B_N_Y
2024-10-24,98.97,96.44186833944148,84.94771685040942,5,77.60143161751229,B
2024-10-25,96.21,96.39034204178783,85.0621656968414,5,50.697305220443965,B
2024-10-28,97.18,96.5658215880572,85.18530755686031,5,57.21394964181967,B
2024-10-29,98.9,97.08452790182227,85.32467538669455,5,66.90865323114821,B
2024-10-30,99.47,97.61463281252844,85.46841788577895,5,69.74814592705785,B
2024-10-31,98.06,97.71360329863325,85.59637028264385,5,55.122648139290725,B
2024-11-01,97.89,97.75280256560364,85.72129378303143,5,53.43401382883775,B
2024-11-04,95.96,97.3544019954695,85.82533490650304,5,37.243141618727556,B
2024-11-05,95.44,96.92897932980962,85.92303389976233,5,33.7944534923635,B
2024-11-06,94.58,96.40698392318527,86.01100047036515,5,28.364586507320567,B
2024-11-07,91.72,95.3654319402552,86.06901115740338,5,17.006011872372923,B
2024-11-08,92.6,94.75089150908738,86.1353737036551,5,28.082644248748338,B
2024-11-11,91.94,94.12624895151242,86.19435502548328,5,24.959651976005347,B
2024-11-12,89.5,93.0981936289541,86.22794368107775,5,16.48685714609475,B
2024-11-13,91.12,92.65859504474209,86.27765142771241,5,34.84309948736555,B
2024-11-14,88.08,91.64112947924384,86.29596477234918,5,22.989917547844485,B
2024-11-18,90.47,91.38087848385634,86.33837604291763,5,42.28481890736782,B
2024-11-19,92.39,91.60512770966605,86.39986447744451,5,53.88683036428666,B
2024-11-21,91.27,91.53065488529583,86.44934780722582,5,46.99794575925582,B
2024-11-22,92.0,91.63495379967455,86.50574510401695,5,51.99764276770604,B
2024-11-25,90.33,91.34496406641354,86.54460105517727,5,40.951224167394294,B
2024-11-26,89.43,90.91941649609943,86.57391761850336,5,35.824354618019015,B
2024-11-27,89.98,90.71065727474402,86.60852421183799,5,41.42605700745119,B
2024-11-28,88.7,90.26384454702314,86.62977392590531,5,33.03708414579036,B
2024-11-29,90.33,90.27854575879579,86.66736849324269,5,49.36053418941087,B
2024-12-02,89.45,90.0944244790634,86.69564001251338,5,42.38751810413469,B
2024-12-03,90.95,90.28455237260488,86.73886395099974,5,55.71660324073568,B
2024-12-04,91.07,90.4590962898038,86.78286759198524,5,56.71796596213126,B
2024-12-05,91.93,90.78596378095851,86.83516122884012,5,64.00875569311702,B
2024-12-06,91.87,91.0268607185233,86.88631360667421,5,63.082063268613,B
2024-12-09,92.3,91.30978055885147,86.9413145500868,5,67.3204407780768,B
2024-12-10,93.81,91.86538487910671,87.01109720550974,5,78.2707344638608,B
2024-12-11,93.81,92.29752157263856,87.08017040066609,5,78.2707344638608,B
2024-12-12,94.57,92.80251677871888,87.15626249432397,5,82.80253413844031,B_N_Y
2024-12-13,90.71,92.3375130501147,87.19236604011228,5,35.628317551395,B
2024-12-16,90.68,91.96917681675589,87.227797769844,5,35.43220597833513,B
2024-12-17,89.85,91.4982486352546,87.25443718069621,5,29.765968445628445,B
2024-12-18,90.04,91.17419338297582,87.28273600533674,5,32.839218156196935,B
2024-12-19,88.02,90.4732615200923,87.29022589644717,5,20.764455907839235,B
2024-12-20,86.08,89.49698118229402,87.27793125158057,5,14.405615027804501,B
2024-12-23,88.62,89.30209647511758,87.2915651925099,5,42.982179414930584,B
2024-12-24,88.41,89.10385281398035,87.30292718365274,5,41.54861605498991,B
2024-12-26,88.75,89.02521885531806,87.31762765681401,5,45.244559940034115,B
2024-12-27,89.06,89.03294799858072,87.33532789385494,5,48.92525285719442,B
2024-12-30,88.26,88.8611817766739,87.34472129965081,5,40.20678838521524,B
2024-12-31,87.05,88.45869693741305,87.34172735275193,5,30.074444275754303,B
2025-01-01,87.21,88.18120872909904,87.34038919965329,5,32.870640687768386,B
2025-01-02,88.14,88.1720512337437,87.34851200020033,5,47.98347879930796,B
2025-01-03,89.11,88.38048429291179,87.36640586502259,5,59.786731396666845,B
2025-01-06,89.29,88.58259889448696,87.3859463464814,5,61.79750382870919,B
2025-01-07,90.54,89.01757691793432,87.41798603402859,5,73.36043977070196,B
2025-01-08,90.55,89.3581153806156,87.44980164674017,5,73.44082771353258,B
2025-01-09,90.84,89.68742307381216,87.48423974354239,5,76.0596301167831,B
2025-01-10,91.01,89.98132905740945,87.52005468703949,5,77.67281139145977,B
2025-01-13,90.96,90.19881148909626,87.55499771334007,5,75.79511813603354,B
2025-01-14,89.67,90.08129782485267,87.57648182138838,5,42.5905176599718,B
2025-01-15,90.68,90.2143427526632,87.60800705513539,5,59.818234256484764,B
2025-01-16,92.71,90.76893325207138,87.65983230871329,5,77.09038809018934,B
2025-01-17,90.95,90.80917030716664,87.69325313633476,5,52.59098790142975,B
2025-01-20,91.15,90.88491023890738,87.72836584669245,5,54.63869619604535,B
2025-01-21,91.27,90.97048574137241,87.7643406234375,5,56.0620353055936,B
2025-01-22,92.08,91.21704446551189,87.8081774621884,5,65.25957660874928,B
2025-01-23,91.34,91.24436791762038,87.84405219072852,5,52.66904731201325,B
2025-01-24,92.01,91.41450838037142,87.88636786640805,5,61.15159042837684,B
2025-01-27,91.25,91.37795096251111,87.9205338302018,5,48.760767172308675,B
